ticker,company_name,market,revenue_period,period_type,revenue,currency,source
2357.TW,華碩,TW,2017-01,monthly,31349355000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-01,monthly,4290828000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-01,monthly,8461830000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2017-02,monthly,31818440000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-02,monthly,4727475000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-02,monthly,7301880000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2017-03,monthly,45060017000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-03,monthly,4307229000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-03,monthly,8786173000.0,TWD,https://api.finmindtrade.com/api/v4/data
2357.TW,華碩,TW,2017-04,monthly,27112850000.0,TWD,https://api.finmindtrade.com/api/v4/data
2376.TW,技嘉,TW,2017-04,monthly,3946498000.0,TWD,https://api.finmindtrade.com/api/v4/data
2377.TW,微星,TW,2017-04,monthly,6443101000.0,TWD,https://api.finmindtrade.com/api/v4/data
